# longShortRatio,timestamp,symbol
1.6932,1653211500000,BTCUSDT
1.6853,1653211800000,BTCUSDT
1.8145,1653212100000,BTCUSDT
1.7503,1653212400000,BTCUSDT
1.7056,1653212700000,BTCUSDT
1.6645,1653213000000,BTCUSDT
1.6490,1653213300000,BTCUSDT
1.6781,1653213600000,BTCUSDT
1.6667,1653213900000,BTCUSDT
1.6055,1653214200000,BTCUSDT
1.5913,1653214500000,BTCUSDT
1.5569,1653214800000,BTCUSDT
1.5265,1653215100000,BTCUSDT
1.5094,1653215400000,BTCUSDT
1.4913,1653215700000,BTCUSDT
1.4618,1653216000000,BTCUSDT
1.4438,1653216300000,BTCUSDT
1.4343,1653216600000,BTCUSDT
1.4213,1653216900000,BTCUSDT
1.3929,1653217200000,BTCUSDT
1.3827,1653217500000,BTCUSDT
1.3669,1653217800000,BTCUSDT
1.3546,1653218100000,BTCUSDT
1.3474,1653218400000,BTCUSDT
1.3375,1653218700000,BTCUSDT
1.2821,1653219000000,BTCUSDT
1.2589,1653219300000,BTCUSDT
1.2635,1653219600000,BTCUSDT
1.2681,1653219900000,BTCUSDT
1.2604,1653220200000,BTCUSDT
1.2609,1653220500000,BTCUSDT
1.2681,1653220800000,BTCUSDT
1.3020,1653221100000,BTCUSDT
1.3073,1653221400000,BTCUSDT
1.3121,1653221700000,BTCUSDT
1.3343,1653222000000,BTCUSDT
1.3403,1653222300000,BTCUSDT
1.3277,1653222600000,BTCUSDT
1.3127,1653222900000,BTCUSDT
1.3095,1653223200000,BTCUSDT
1.2941,1653223500000,BTCUSDT
1.2889,1653223800000,BTCUSDT
1.2852,1653224100000,BTCUSDT
1.2769,1653224400000,BTCUSDT
1.2604,1653224700000,BTCUSDT
1.2472,1653225000000,BTCUSDT
1.2361,1653225300000,BTCUSDT
1.2212,1653225600000,BTCUSDT
1.2163,1653225900000,BTCUSDT
1.2134,1653226200000,BTCUSDT
1.2065,1653226500000,BTCUSDT
1.2017,1653226800000,BTCUSDT
1.2002,1653227100000,BTCUSDT
1.1978,1653227400000,BTCUSDT
1.1825,1653227700000,BTCUSDT
1.1839,1653228000000,BTCUSDT
1.2007,1653228300000,BTCUSDT
1.1978,1653228600000,BTCUSDT
1.1973,1653228900000,BTCUSDT
1.1920,1653229200000,BTCUSDT
1.1944,1653229500000,BTCUSDT
1.2022,1653229800000,BTCUSDT
1.1988,1653230100000,BTCUSDT
1.1973,1653230400000,BTCUSDT
1.1988,1653230700000,BTCUSDT
1.1978,1653231000000,BTCUSDT
1.1949,1653231300000,BTCUSDT
1.1973,1653231600000,BTCUSDT
1.2007,1653231900000,BTCUSDT
1.1993,1653232200000,BTCUSDT
1.2007,1653232500000,BTCUSDT
1.1896,1653232800000,BTCUSDT
1.1973,1653233100000,BTCUSDT
1.2095,1653233400000,BTCUSDT
1.2202,1653233700000,BTCUSDT
1.2272,1653234000000,BTCUSDT
1.2306,1653234300000,BTCUSDT
1.2635,1653234600000,BTCUSDT
1.2589,1653234900000,BTCUSDT
1.2523,1653235200000,BTCUSDT
1.2604,1653235500000,BTCUSDT
1.2568,1653235800000,BTCUSDT
1.2427,1653236100000,BTCUSDT
1.2437,1653236400000,BTCUSDT
1.2442,1653236700000,BTCUSDT
1.2497,1653237000000,BTCUSDT
1.2655,1653237300000,BTCUSDT
1.2691,1653237600000,BTCUSDT
1.2676,1653237900000,BTCUSDT
1.2665,1653238200000,BTCUSDT
1.2779,1653238500000,BTCUSDT
1.2774,1653238800000,BTCUSDT
1.2717,1653239100000,BTCUSDT
1.2967,1653239400000,BTCUSDT
1.2894,1653239700000,BTCUSDT
1.2894,1653240000000,BTCUSDT
1.2946,1653240300000,BTCUSDT
1.2784,1653240600000,BTCUSDT
1.2650,1653240900000,BTCUSDT
1.2558,1653241200000,BTCUSDT
1.2528,1653241500000,BTCUSDT
1.2502,1653241800000,BTCUSDT
1.2482,1653242100000,BTCUSDT
1.2543,1653242400000,BTCUSDT
1.2492,1653242700000,BTCUSDT
1.2548,1653243000000,BTCUSDT
1.2573,1653243300000,BTCUSDT
1.2548,1653243600000,BTCUSDT
1.2584,1653243900000,BTCUSDT
1.2624,1653244200000,BTCUSDT
1.2743,1653244500000,BTCUSDT
1.2727,1653244800000,BTCUSDT
1.2707,1653245100000,BTCUSDT
1.2732,1653245400000,BTCUSDT
1.2738,1653245700000,BTCUSDT
1.2753,1653246000000,BTCUSDT
1.2727,1653246300000,BTCUSDT
1.2640,1653246600000,BTCUSDT
1.2578,1653246900000,BTCUSDT
1.2533,1653247200000,BTCUSDT
1.2512,1653247500000,BTCUSDT
1.2462,1653247800000,BTCUSDT
1.2462,1653248100000,BTCUSDT
1.2472,1653248400000,BTCUSDT
1.2482,1653248700000,BTCUSDT
1.2492,1653249000000,BTCUSDT
1.2512,1653249300000,BTCUSDT
1.2543,1653249600000,BTCUSDT
1.2528,1653249900000,BTCUSDT
1.2497,1653250200000,BTCUSDT
1.2528,1653250500000,BTCUSDT
1.2594,1653250800000,BTCUSDT
1.2584,1653251100000,BTCUSDT
1.2573,1653251400000,BTCUSDT
1.2517,1653251700000,BTCUSDT
1.2487,1653252000000,BTCUSDT
1.2452,1653252300000,BTCUSDT
1.2447,1653252600000,BTCUSDT
1.2457,1653252900000,BTCUSDT
1.2487,1653253200000,BTCUSDT
1.2528,1653253500000,BTCUSDT
1.2604,1653253800000,BTCUSDT
1.2660,1653254100000,BTCUSDT
1.2712,1653254400000,BTCUSDT
1.2712,1653254700000,BTCUSDT
1.2655,1653255000000,BTCUSDT
1.2635,1653255300000,BTCUSDT
1.2604,1653255600000,BTCUSDT
1.2563,1653255900000,BTCUSDT
1.2528,1653256200000,BTCUSDT
1.2523,1653256500000,BTCUSDT
1.2528,1653256800000,BTCUSDT
1.2779,1653257100000,BTCUSDT
1.2732,1653257400000,BTCUSDT
1.2701,1653257700000,BTCUSDT
1.2645,1653258000000,BTCUSDT
1.3031,1653258300000,BTCUSDT
1.2989,1653258600000,BTCUSDT
1.3004,1653258900000,BTCUSDT
1.2894,1653259200000,BTCUSDT
1.2836,1653259500000,BTCUSDT
1.2748,1653259800000,BTCUSDT
1.2722,1653260100000,BTCUSDT
1.2635,1653260400000,BTCUSDT
1.2604,1653260700000,BTCUSDT
1.2599,1653261000000,BTCUSDT
1.2517,1653261300000,BTCUSDT
1.2447,1653261600000,BTCUSDT
1.2396,1653261900000,BTCUSDT
1.2442,1653262200000,BTCUSDT
1.2326,1653262500000,BTCUSDT
1.2277,1653262800000,BTCUSDT
1.2207,1653263100000,BTCUSDT
1.2153,1653263400000,BTCUSDT
1.2119,1653263700000,BTCUSDT
1.1997,1653264000000,BTCUSDT
1.1810,1653264300000,BTCUSDT
1.1925,1653264600000,BTCUSDT
1.1920,1653264900000,BTCUSDT
1.1944,1653265200000,BTCUSDT
1.1939,1653265500000,BTCUSDT
1.1911,1653265800000,BTCUSDT
1.1906,1653266100000,BTCUSDT
1.1944,1653266400000,BTCUSDT
1.1930,1653266700000,BTCUSDT
1.1901,1653267000000,BTCUSDT
1.1872,1653267300000,BTCUSDT
1.1848,1653267600000,BTCUSDT
1.1772,1653267900000,BTCUSDT
1.1730,1653268200000,BTCUSDT
1.1697,1653268500000,BTCUSDT
1.1645,1653268800000,BTCUSDT
1.1636,1653269100000,BTCUSDT
1.1636,1653269400000,BTCUSDT
1.1631,1653269700000,BTCUSDT
1.1622,1653270000000,BTCUSDT
1.1561,1653270300000,BTCUSDT
1.1547,1653270600000,BTCUSDT
1.1533,1653270900000,BTCUSDT
1.1501,1653271200000,BTCUSDT
1.1418,1653271500000,BTCUSDT
1.1331,1653271800000,BTCUSDT
1.1281,1653272100000,BTCUSDT
1.1277,1653272400000,BTCUSDT
1.1331,1653272700000,BTCUSDT
1.1336,1653273000000,BTCUSDT
1.1317,1653273300000,BTCUSDT
1.1336,1653273600000,BTCUSDT
1.1345,1653273900000,BTCUSDT
1.1404,1653274200000,BTCUSDT
1.1441,1653274500000,BTCUSDT
1.1501,1653274800000,BTCUSDT
1.1608,1653275100000,BTCUSDT
1.1706,1653275400000,BTCUSDT
1.1725,1653275700000,BTCUSDT
1.1697,1653276000000,BTCUSDT
1.1683,1653276300000,BTCUSDT
1.1631,1653276600000,BTCUSDT
1.1654,1653276900000,BTCUSDT
1.1650,1653277200000,BTCUSDT
1.1640,1653277500000,BTCUSDT
1.1645,1653277800000,BTCUSDT
1.1692,1653278100000,BTCUSDT
1.1687,1653278400000,BTCUSDT
1.1768,1653278700000,BTCUSDT
1.1825,1653279000000,BTCUSDT
1.1867,1653279300000,BTCUSDT
1.1882,1653279600000,BTCUSDT
1.1887,1653279900000,BTCUSDT
1.1872,1653280200000,BTCUSDT
1.1891,1653280500000,BTCUSDT
1.1867,1653280800000,BTCUSDT
1.1810,1653281100000,BTCUSDT
1.1805,1653281400000,BTCUSDT
1.1730,1653281700000,BTCUSDT
1.1706,1653282000000,BTCUSDT
1.1720,1653282300000,BTCUSDT
1.1725,1653282600000,BTCUSDT
1.1730,1653282900000,BTCUSDT
1.1720,1653283200000,BTCUSDT
1.1753,1653283500000,BTCUSDT
1.1739,1653283800000,BTCUSDT
1.1730,1653284100000,BTCUSDT
1.1725,1653284400000,BTCUSDT
1.1716,1653284700000,BTCUSDT
1.1820,1653285000000,BTCUSDT
1.1829,1653285300000,BTCUSDT
1.1820,1653285600000,BTCUSDT
1.1858,1653285900000,BTCUSDT
1.1848,1653286200000,BTCUSDT
1.1753,1653286500000,BTCUSDT
1.1603,1653286800000,BTCUSDT
1.1519,1653287100000,BTCUSDT
1.1372,1653287400000,BTCUSDT
1.1295,1653287700000,BTCUSDT
1.1254,1653288000000,BTCUSDT
1.1673,1653288300000,BTCUSDT
1.1505,1653288600000,BTCUSDT
1.1368,1653288900000,BTCUSDT
1.1331,1653289200000,BTCUSDT
1.1263,1653289500000,BTCUSDT
1.1070,1653289800000,BTCUSDT
1.1070,1653290100000,BTCUSDT
1.1160,1653290400000,BTCUSDT
1.1245,1653290700000,BTCUSDT
1.1177,1653291000000,BTCUSDT
1.1119,1653291300000,BTCUSDT
1.1035,1653291600000,BTCUSDT
1.0934,1653291900000,BTCUSDT
1.0859,1653292200000,BTCUSDT
1.0851,1653292500000,BTCUSDT
1.0786,1653292800000,BTCUSDT
1.0768,1653293100000,BTCUSDT
1.0894,1653293400000,BTCUSDT
1.0799,1653293700000,BTCUSDT
1.0678,1653294000000,BTCUSDT
1.0734,1653294300000,BTCUSDT
1.0743,1653294600000,BTCUSDT
1.0704,1653294900000,BTCUSDT
1.0786,1653295200000,BTCUSDT
1.0799,1653295500000,BTCUSDT
1.0859,1653295800000,BTCUSDT
1.0942,1653296100000,BTCUSDT
1.1008,1653296400000,BTCUSDT
1.1035,1653296700000,BTCUSDT
1.1084,1653297000000,BTCUSDT
1.1106,1653297300000,BTCUSDT
1.1160,1653297600000,BTCUSDT
1.1173,1653297900000,BTCUSDT
1.1200,1653298200000,BTCUSDT
1.1519,1653298500000,BTCUSDT
1.1594,1653298800000,BTCUSDT
1.1580,1653299100000,BTCUSDT
1.1589,1653299400000,BTCUSDT
1.1636,1653299700000,BTCUSDT
1.1636,1653300000000,BTCUSDT
1.1622,1653300300000,BTCUSDT
1.1631,1653300600000,BTCUSDT
1.1575,1653300900000,BTCUSDT
1.1505,1653301200000,BTCUSDT
1.1427,1653301500000,BTCUSDT
1.1404,1653301800000,BTCUSDT
1.1317,1653302100000,BTCUSDT
1.1227,1653302400000,BTCUSDT
1.1222,1653302700000,BTCUSDT
1.1218,1653303000000,BTCUSDT
1.1182,1653303300000,BTCUSDT
1.1137,1653303600000,BTCUSDT
1.1160,1653303900000,BTCUSDT
1.1119,1653304200000,BTCUSDT
1.1115,1653304500000,BTCUSDT
1.1039,1653304800000,BTCUSDT
1.1013,1653305100000,BTCUSDT
1.1008,1653305400000,BTCUSDT
1.0986,1653305700000,BTCUSDT
1.0964,1653306000000,BTCUSDT
1.0973,1653306300000,BTCUSDT
1.0934,1653306600000,BTCUSDT
1.0969,1653306900000,BTCUSDT
1.1013,1653307200000,BTCUSDT
1.1075,1653307500000,BTCUSDT
1.1115,1653307800000,BTCUSDT
1.1101,1653308100000,BTCUSDT
1.0916,1653308400000,BTCUSDT
1.0838,1653308700000,BTCUSDT
1.0864,1653309000000,BTCUSDT
1.0929,1653309300000,BTCUSDT
1.1039,1653309600000,BTCUSDT
1.1084,1653309900000,BTCUSDT
1.1146,1653310200000,BTCUSDT
1.1160,1653310500000,BTCUSDT
1.1124,1653310800000,BTCUSDT
1.0838,1653311100000,BTCUSDT
1.0886,1653311400000,BTCUSDT
1.0964,1653311700000,BTCUSDT
1.0986,1653312000000,BTCUSDT
1.0925,1653312300000,BTCUSDT
1.0890,1653312600000,BTCUSDT
1.0964,1653312900000,BTCUSDT
1.0929,1653313200000,BTCUSDT
1.0803,1653313500000,BTCUSDT
1.0644,1653313800000,BTCUSDT
1.0593,1653314100000,BTCUSDT
1.0683,1653314400000,BTCUSDT
1.1030,1653314700000,BTCUSDT
1.0942,1653315000000,BTCUSDT
1.1133,1653315300000,BTCUSDT
1.1209,1653315600000,BTCUSDT
1.1115,1653315900000,BTCUSDT
1.1035,1653316200000,BTCUSDT
1.1106,1653316500000,BTCUSDT
1.1044,1653316800000,BTCUSDT
1.1008,1653317100000,BTCUSDT
1.1026,1653317400000,BTCUSDT
1.0964,1653317700000,BTCUSDT
1.0894,1653318000000,BTCUSDT
1.0964,1653318300000,BTCUSDT
1.0942,1653318600000,BTCUSDT
1.0925,1653318900000,BTCUSDT
1.0764,1653319200000,BTCUSDT
1.0751,1653319500000,BTCUSDT
1.0721,1653319800000,BTCUSDT
1.0708,1653320100000,BTCUSDT
1.0644,1653320400000,BTCUSDT
1.0670,1653320700000,BTCUSDT
1.0585,1653321000000,BTCUSDT
1.0589,1653321300000,BTCUSDT
1.0623,1653321600000,BTCUSDT
1.0614,1653321900000,BTCUSDT
1.0640,1653322200000,BTCUSDT
1.0640,1653322500000,BTCUSDT
1.0619,1653322800000,BTCUSDT
1.0670,1653323100000,BTCUSDT
1.0653,1653323400000,BTCUSDT
1.0657,1653323700000,BTCUSDT
1.0687,1653324000000,BTCUSDT
1.0695,1653324300000,BTCUSDT
1.0653,1653324600000,BTCUSDT
1.0619,1653324900000,BTCUSDT
1.0799,1653325200000,BTCUSDT
1.1008,1653325500000,BTCUSDT
1.1227,1653325800000,BTCUSDT
1.1381,1653326100000,BTCUSDT
1.1445,1653326400000,BTCUSDT
1.1547,1653326700000,BTCUSDT
1.1617,1653327000000,BTCUSDT
1.1815,1653327300000,BTCUSDT
1.1939,1653327600000,BTCUSDT
1.1988,1653327900000,BTCUSDT
1.2065,1653328200000,BTCUSDT
1.2104,1653328500000,BTCUSDT
1.2148,1653328800000,BTCUSDT
1.2095,1653329100000,BTCUSDT
1.2207,1653329400000,BTCUSDT
1.2252,1653329700000,BTCUSDT
1.2297,1653330000000,BTCUSDT
1.2321,1653330300000,BTCUSDT
1.2331,1653330600000,BTCUSDT
1.2371,1653330900000,BTCUSDT
1.2371,1653331200000,BTCUSDT
1.2381,1653331500000,BTCUSDT
1.2442,1653331800000,BTCUSDT
1.2416,1653332100000,BTCUSDT
1.2272,1653332400000,BTCUSDT
1.2292,1653332700000,BTCUSDT
1.2655,1653333000000,BTCUSDT
1.2743,1653333300000,BTCUSDT
1.3513,1653333600000,BTCUSDT
1.3889,1653333900000,BTCUSDT
1.4219,1653334200000,BTCUSDT
1.4851,1653334500000,BTCUSDT
1.5038,1653334800000,BTCUSDT
1.5278,1653335100000,BTCUSDT
1.5674,1653335400000,BTCUSDT
1.6021,1653335700000,BTCUSDT
1.5887,1653336000000,BTCUSDT
1.6028,1653336300000,BTCUSDT
1.6455,1653336600000,BTCUSDT
1.6660,1653336900000,BTCUSDT
1.6998,1653337200000,BTCUSDT
1.7300,1653337500000,BTCUSDT
1.7495,1653337800000,BTCUSDT
1.7716,1653338100000,BTCUSDT
1.7894,1653338400000,BTCUSDT
1.8385,1653338700000,BTCUSDT
1.8769,1653339000000,BTCUSDT
1.8752,1653339300000,BTCUSDT
1.8760,1653339600000,BTCUSDT
1.8694,1653339900000,BTCUSDT
1.8703,1653340200000,BTCUSDT
1.8868,1653340500000,BTCUSDT
1.8960,1653340800000,BTCUSDT
1.8977,1653341100000,BTCUSDT
1.9036,1653341400000,BTCUSDT
1.9351,1653341700000,BTCUSDT
1.9291,1653342000000,BTCUSDT
1.9180,1653342300000,BTCUSDT
1.9138,1653342600000,BTCUSDT
1.9129,1653342900000,BTCUSDT
1.9104,1653343200000,BTCUSDT
1.8935,1653343500000,BTCUSDT
1.9155,1653343800000,BTCUSDT
1.9265,1653344100000,BTCUSDT
1.9283,1653344400000,BTCUSDT
1.9438,1653344700000,BTCUSDT
1.9525,1653345000000,BTCUSDT
1.9603,1653345300000,BTCUSDT
1.9958,1653345600000,BTCUSDT
2.0075,1653345900000,BTCUSDT
2.0193,1653346200000,BTCUSDT
2.0367,1653346500000,BTCUSDT
2.0647,1653346800000,BTCUSDT
2.0628,1653347100000,BTCUSDT
2.0703,1653347400000,BTCUSDT
2.0798,1653347700000,BTCUSDT
2.0432,1653348000000,BTCUSDT
2.0921,1653348300000,BTCUSDT
2.0998,1653348600000,BTCUSDT
2.1328,1653348900000,BTCUSDT
2.1437,1653349200000,BTCUSDT
2.1566,1653349500000,BTCUSDT
2.1716,1653349800000,BTCUSDT
2.1837,1653350100000,BTCUSDT
2.1908,1653350400000,BTCUSDT
2.2072,1653350700000,BTCUSDT
2.2446,1653351000000,BTCUSDT
2.2616,1653351300000,BTCUSDT
2.2873,1653351600000,BTCUSDT
2.2992,1653351900000,BTCUSDT
2.3091,1653352200000,BTCUSDT
2.3245,1653352500000,BTCUSDT
2.3389,1653352800000,BTCUSDT
2.3389,1653353100000,BTCUSDT
2.3478,1653353400000,BTCUSDT
2.3535,1653353700000,BTCUSDT
2.3490,1653354000000,BTCUSDT
2.3568,1653354300000,BTCUSDT
2.3693,1653354600000,BTCUSDT
2.3795,1653354900000,BTCUSDT
2.3795,1653355200000,BTCUSDT
2.3818,1653355500000,BTCUSDT
2.3898,1653355800000,BTCUSDT
2.3967,1653356100000,BTCUSDT
2.4130,1653356400000,BTCUSDT
2.4235,1653356700000,BTCUSDT
2.4376,1653357000000,BTCUSDT
2.4530,1653357300000,BTCUSDT
2.4590,1653357600000,BTCUSDT
2.4746,1653357900000,BTCUSDT
2.4771,1653358200000,BTCUSDT
2.4746,1653358500000,BTCUSDT
2.4758,1653358800000,BTCUSDT
2.4990,1653359100000,BTCUSDT
2.5186,1653359400000,BTCUSDT
2.5273,1653359700000,BTCUSDT
2.5373,1653360000000,BTCUSDT
2.5411,1653360300000,BTCUSDT
2.5461,1653360600000,BTCUSDT
2.5537,1653360900000,BTCUSDT
2.5587,1653361200000,BTCUSDT
